year,ft_democratic_party,ft_republican_party,education
1978,85,70,High School and Non-Academic Training
1978,90,10,High School
1978,60,50,High School and Non-Academic Training
1978,70,80,Some High School
1978,50,50,High School
1978,50,60,Some College
1978,50,50,Some College
1978,60,55,College Degree
1978,50,70,College Degree
1978,50,50,High School
1978,70,70,College Degree
1978,75,70,College Degree
1978,50,50,Some High School
1978,,,High School
1978,70,70,College Degree
1978,30,60,High School and Non-Academic Training
1978,30,50,Some College
1978,85,50,High School
1978,50,50,High School and Non-Academic Training
1978,50,50,High School
1978,75,50,High School and Non-Academic Training
1978,60,70,Some College
1978,40,70,8th Grade or Less
1978,40,50,High School
1978,50,50,8th Grade or Less
1978,97,,High School
1978,,,High School and Non-Academic Training
1978,70,70,Some High School
1978,50,50,8th Grade or Less
1978,,,8th Grade or Less
1978,70,70,8th Grade or Less
1978,80,50,Some High School
1978,70,85,High School and Non-Academic Training
1978,85,40,8th Grade or Less
1978,,,8th Grade or Less
1978,,,8th Grade or Less
1978,,,Some High School
1978,,,Some High School
1978,85,15,Some High School
1978,50,50,High School
1978,97,0,8th Grade or Less
1978,70,70,Some College
1978,70,50,College Degree
1978,,,Some High School
1978,85,60,Some High School
1978,97,60,Some High School
1978,50,50,Some High School
1978,,,High School and Non-Academic Training
1978,50,50,Some College
1978,55,70,College Degree
1978,60,75,Some College
1978,70,40,College Degree
1978,70,70,College Degree
1978,60,85,High School
1978,85,70,College Degree
1978,60,70,College Degree
1978,50,50,High School
1978,40,60,College Degree
1978,50,50,High School
1978,50,50,Some High School
1978,,,Some High School
1978,60,50,High School and Non-Academic Training
1978,85,70,College Degree
1978,50,50,8th Grade or Less
1978,,,High School
1978,50,50,High School and Non-Academic Training
1978,,,High School
1978,40,60,High School and Non-Academic Training
1978,60,50,High School and Non-Academic Training
1978,50,50,College Degree
1978,,,Some High School
1978,85,40,College Degree
1978,97,70,Some High School
1978,85,50,High School and Non-Academic Training
1978,40,70,College Degree
1978,50,40,Some College
1978,97,85,Some High School
1978,50,70,College Degree
1978,,60,College Degree
1978,30,60,Some College
1978,50,50,8th Grade or Less
1978,85,40,Some College
1978,60,60,High School and Non-Academic Training
1978,,,Some High School
1978,70,40,High School
1978,85,70,8th Grade or Less
1978,,,High School and Non-Academic Training
1978,50,50,College Degree
1978,70,60,Some High School
1978,85,85,Some High School
1978,50,50,Some High School
1978,70,40,High School and Non-Academic Training
1978,85,40,College Degree
1978,40,50,College Degree
1978,50,50,Some College
1978,50,60,Some College
1978,85,40,Some College
1978,70,44,College Degree
1978,50,50,College Degree
1978,97,50,High School
1978,50,50,Some High School
1978,50,50,Some College
1978,70,60,High School
1978,60,85,College Degree
1978,60,60,High School
1978,50,50,College Degree
1978,60,70,College Degree
1978,70,70,College Degree
1978,85,40,Some College
1978,70,45,College Degree
1978,50,97,Some High School
1978,70,60,Some High School
1978,50,50,Some High School
1978,,,8th Grade or Less
1978,70,70,8th Grade or Less
1978,50,50,High School and Non-Academic Training
1978,50,50,High School
1978,50,50,High School and Non-Academic Training
1978,50,50,College Degree
1978,30,30,High School
1978,85,60,8th Grade or Less
1978,50,50,College Degree
1978,40,60,College Degree
1978,50,50,College Degree
1978,50,50,Some High School
1978,60,60,High School
1978,60,70,Some High School
1978,50,50,High School
1978,50,50,High School
1978,70,30,8th Grade or Less
1978,85,40,Some College
1978,,,High School and Non-Academic Training
1978,40,40,High School and Non-Academic Training
1978,50,50,High School and Non-Academic Training
1978,50,50,High School and Non-Academic Training
1978,70,97,High School and Non-Academic Training
1978,97,85,Some College
1978,85,50,High School
1978,50,50,High School
1978,,,High School
1978,50,50,High School
1978,,,High School
1978,50,50,High School
1978,50,50,8th Grade or Less
1978,50,70,Some High School
1978,,,Some High School
1978,,,High School
1978,,60,Some High School
1978,35,65,Some College
1978,50,50,High School
1978,80,30,Some High School
1978,,,High School and Non-Academic Training
1978,50,50,High School
1978,50,50,Some College
1978,,,High School
1978,50,50,High School
1978,50,60,Some High School
1978,85,85,High School
1978,,,Some High School
1978,70,50,High School
1978,85,70,Some High School
1978,,,College Degree
1978,70,40,High School and Non-Academic Training
1978,97,50,Some High School
1978,,,High School and Non-Academic Training
1978,70,85,Some College
1978,85,70,College Degree
1978,50,50,Some College
1978,60,50,Some College
1978,97,0,Some College
1978,15,85,High School and Non-Academic Training
1978,60,60,College Degree
1978,90,50,High School and Non-Academic Training
1978,70,85,College Degree
1978,70,70,8th Grade or Less
1978,30,97,College Degree
1978,50,50,College Degree
1978,,,8th Grade or Less
1978,85,85,Some College
1978,50,70,High School and Non-Academic Training
1978,60,40,High School
1978,50,50,Some College
1978,40,60,College Degree
1978,60,50,High School and Non-Academic Training
1978,50,50,College Degree
1978,97,0,High School
1978,85,0,Some High School
1978,65,65,College Degree
1978,70,70,8th Grade or Less
1978,40,60,College Degree
1978,70,40,College Degree
1978,40,60,High School and Non-Academic Training
1978,50,50,Some College
1978,,,8th Grade or Less
1978,50,97,Some College
1978,50,50,Some College
1978,70,30,High School and Non-Academic Training
1978,70,40,College Degree
1978,50,50,High School
1978,85,50,High School and Non-Academic Training
1978,97,0,8th Grade or Less
1978,60,40,College Degree
1978,70,97,High School
1978,97,60,Some High School
1978,60,60,High School
1978,30,60,High School
1978,50,50,Some College
1978,97,0,High School
1978,70,40,College Degree
1978,50,30,Some College
1978,50,50,High School and Non-Academic Training
1978,40,85,College Degree
1978,70,60,Some College
1978,70,60,Some High School
1978,,50,Some College
1978,70,55,High School and Non-Academic Training
1978,80,50,Some College
1978,,,High School and Non-Academic Training
1978,90,50,Some High School
1978,,,Some College
1978,,,High School
1978,70,97,College Degree
1978,50,50,College Degree
1978,60,40,8th Grade or Less
1978,,,High School
1978,85,70,High School and Non-Academic Training
1978,97,0,8th Grade or Less
1978,70,40,Some College
1978,50,70,High School and Non-Academic Training
1978,60,70,Some College
1978,50,50,High School
1978,50,50,Some College
1978,70,60,High School and Non-Academic Training
1978,60,30,High School and Non-Academic Training
1978,50,50,College Degree
1978,60,60,Some College
1978,50,50,College Degree
1978,15,0,College Degree
1978,50,50,Some College
1978,70,60,Some College
1978,90,70,8th Grade or Less
1978,70,60,College Degree
1978,97,70,High School
1978,,,Some High School
1978,60,70,College Degree
1978,70,50,Some High School
1978,70,40,Some College
1978,70,15,High School
1978,60,40,College Degree
1978,50,97,Some High School
1978,50,50,Some College
1978,50,75,8th Grade or Less
1978,,,Some High School
1978,85,40,8th Grade or Less
1978,85,85,High School and Non-Academic Training
1978,50,50,Some College
1978,85,50,8th Grade or Less
1978,60,60,High School and Non-Academic Training
1978,40,60,College Degree
1978,60,70,High School
1978,60,40,Some College
1978,50,30,High School and Non-Academic Training
1978,30,60,College Degree
1978,85,70,High School
1978,50,50,Some High School
1978,70,97,College Degree
1978,60,60,High School
1978,40,60,College Degree
1978,60,70,High School and Non-Academic Training
1978,60,40,College Degree
1978,50,50,High School
1978,50,50,High School
1978,40,85,Some College
1978,50,50,High School and Non-Academic Training
1978,,,Some College
1978,40,90,Some College
1978,70,0,Some High School
1978,50,75,Some College
1978,50,50,Some College
1978,60,90,College Degree
1978,40,60,Some College
1978,40,60,High School
1978,,,Some College
1978,70,70,Some College
1978,50,50,High School and Non-Academic Training
1978,50,60,High School
1978,70,60,8th Grade or Less
1978,,,High School
1978,40,40,High School and Non-Academic Training
1978,60,60,High School
1978,70,60,College Degree
1978,97,60,Some College
1978,97,60,Some College
1978,40,40,High School
1978,,,College Degree
1978,25,90,Some College
1978,,,College Degree
1978,70,50,High School and Non-Academic Training
1978,30,15,High School
1978,85,50,High School
1978,60,60,College Degree
1978,70,50,High School and Non-Academic Training
1978,50,70,College Degree
1978,50,60,High School
1978,50,85,High School and Non-Academic Training
1978,15,85,Some College
1978,60,50,High School
1978,60,70,College Degree
1978,60,40,College Degree
1978,30,70,High School and Non-Academic Training
1978,0,0,Some High School
1978,50,0,8th Grade or Less
1978,85,60,High School
1978,60,60,Some College
1978,85,70,Some High School
1978,97,70,Some High School
1978,50,50,High School
1978,70,70,8th Grade or Less
1978,50,60,Some High School
1978,60,60,College Degree
1978,85,50,Some High School
1978,60,40,Some College
1978,50,70,Some High School
1978,97,0,8th Grade or Less
1978,60,50,High School and Non-Academic Training
1978,70,60,Some College
1978,50,50,Some College
1978,97,0,8th Grade or Less
1978,50,50,Some College
1978,50,97,Some College
1978,30,30,Some High School
1978,50,10,8th Grade or Less
1978,80,20,High School
1978,0,85,College Degree
1978,,,High School
1978,85,60,College Degree
1978,60,60,Some High School
1978,50,50,8th Grade or Less
1978,50,50,High School and Non-Academic Training
1978,97,50,
1978,50,50,High School
1978,50,50,Some College
1978,0,0,High School and Non-Academic Training
1978,60,30,High School
1978,65,60,High School and Non-Academic Training
1978,97,0,High School
1978,97,70,Some College
1978,60,0,College Degree
1978,50,85,High School and Non-Academic Training
1978,50,50,College Degree
1978,50,50,High School
1978,70,60,Some College
1978,60,40,Some College
1978,50,50,High School and Non-Academic Training
1978,70,70,High School
1978,50,50,8th Grade or Less
1978,,,High School
1978,50,85,High School
1978,50,50,Some College
1978,85,85,Some College
1978,97,50,8th Grade or Less
1978,85,85,High School
1978,50,50,High School and Non-Academic Training
1978,70,60,Some College
1978,50,70,College Degree
1978,70,50,College Degree
1978,60,50,High School
1978,0,97,Some College
1978,70,50,8th Grade or Less
1978,,,8th Grade or Less
1978,50,50,8th Grade or Less
1978,60,50,High School
1978,50,50,College Degree
1978,50,85,College Degree
1978,50,60,High School and Non-Academic Training
1978,97,70,High School
1978,85,25,High School and Non-Academic Training
1978,,,8th Grade or Less
1978,50,50,8th Grade or Less
1978,40,60,College Degree
1978,97,0,Some High School
1978,97,,High School
1978,70,70,High School
1978,50,50,Some College
1978,70,70,Some College
1978,30,70,College Degree
1978,0,0,High School
1978,50,50,Some College
1978,,,8th Grade or Less
1978,75,35,College Degree
1978,40,30,College Degree
1978,85,50,Some College
1978,50,50,College Degree
1978,60,50,College Degree
1978,50,50,High School and Non-Academic Training
1978,30,85,High School
1978,50,50,Some High School
1978,60,60,College Degree
1978,75,25,College Degree
1978,97,30,Some College
1978,85,0,8th Grade or Less
1978,60,60,High School
1978,,,High School and Non-Academic Training
1978,85,60,High School
1978,70,70,8th Grade or Less
1978,85,60,High School
1978,60,60,College Degree
1978,97,60,High School and Non-Academic Training
1978,50,60,College Degree
1978,50,50,Some High School
1978,70,70,High School and Non-Academic Training
1978,60,40,College Degree
1978,,,Some High School
1978,30,60,Some High School
1978,50,50,Some College
1978,70,50,8th Grade or Less
1978,50,50,Some College
1978,40,60,Some College
1978,60,60,College Degree
1978,60,50,Some High School
1978,50,50,Some High School
1978,50,50,High School
1978,60,50,Some College
1978,60,60,College Degree
1978,60,50,High School and Non-Academic Training
1978,50,50,High School and Non-Academic Training
1978,70,70,High School
1978,50,50,8th Grade or Less
1978,50,50,High School and Non-Academic Training
1978,30,60,College Degree
1978,50,50,High School and Non-Academic Training
1978,60,60,Some High School
1978,,,8th Grade or Less
1978,50,75,8th Grade or Less
1978,70,50,High School and Non-Academic Training
1978,70,50,Some High School
1978,50,50,8th Grade or Less
1978,50,50,High School and Non-Academic Training
1978,60,50,High School
1978,70,70,Some College
1978,60,30,High School
1978,50,80,High School and Non-Academic Training
1978,85,70,High School and Non-Academic Training
1978,97,0,8th Grade or Less
1978,50,50,High School
1978,60,60,College Degree
1978,40,50,Some High School
1978,50,60,High School and Non-Academic Training
1978,,,Some High School
1978,50,97,High School
1978,40,85,College Degree
1978,50,50,Some High School
1978,,,Some High School
1978,50,50,8th Grade or Less
1978,70,50,High School and Non-Academic Training
1978,40,60,Some College
1978,50,50,Some College
1978,70,30,High School
1978,50,60,Some College
1978,60,40,College Degree
1978,70,40,Some College
1978,15,60,High School and Non-Academic Training
1978,50,50,College Degree
1978,50,50,High School and Non-Academic Training
1978,85,70,Some High School
1978,50,50,College Degree
1978,70,30,Some College
1978,,,High School and Non-Academic Training
1978,60,50,Some College
1978,60,40,Some College
1978,85,40,High School
1978,60,60,High School
1978,70,30,Some High School
